seq_id,tm
31609,18.27411250958333
31610,42.57797246791013
31611,5.336736075053399
31612,31.549917988292233
31613,6.08426709783956
31614,34.336564233456244
31615,32.843212423645596
31616,9.79801698242469
31617,7.217524914407437
31618,7.45044156828435
31619,6.1449551363720865
31620,1.7724360170855067
31621,4.915252524351568
31622,11.598077687334044
31623,0.33273975461039085
31624,5.098322044406474
31625,38.04241446143318
31626,3.887257001889987
31627,8.992515034680299
31628,47.058628659953875
31629,39.852456341409734
31630,26.923015671428324
31631,15.266979821094568
31632,32.169503063250566
31633,2.2685608407206272
31634,17.671361174411903
31635,1.9355141075631361
31636,46.069727924306314
31637,44.44613622471206
31638,8.575078620576885
31639,22.215423538132143
31640,22.383475539491794
31641,11.566150497042164
31642,26.343468685920957
31643,13.601051641870995
31644,20.233467511996597
31645,28.85745539792911
31646,31.04284886388032
31647,27.612779119095897
31648,13.648225655726623
31649,13.784864099609198
31650,13.19885889534315
31651,22.91720310796582
31652,30.457562260097458
31653,42.39327311014916
31654,42.763576957633816
31655,25.978930387304818
31656,18.810289261354285
31657,48.76240351830002
31658,9.267655922294301
31659,1.6686774608507808
31660,14.503982059019853
31661,43.051134205583296
31662,20.330239703192614
31663,17.871512844766187
31664,30.77275110604494
31665,30.98403374865769
31666,10.393753992373886
31667,27.984671629545957
31668,1.032107222831109
31669,46.39366865234751
31670,25.450806566810176
31671,35.55226736897413
31672,4.697350089537235
31673,22.1042669713523
31674,44.458724728709534
31675,48.11930790053332
31676,28.503986585509107
31677,0.07672077656116709
31678,6.635129196048222
31679,19.717016760846548
31680,31.6900005920314
31681,22.691174809072525
31682,26.651398126651788
31683,41.58909495339074
31684,34.39350480270362
31685,37.928525503903444
31686,38.42728519606319
31687,41.337922134512596
31688,39.83032590539734
31689,25.047739989297256
31690,16.493658205029156
31691,20.457039511437255
31692,0.6073571251669018
31693,10.237463300521664
31694,2.772649010414165
31695,18.593688697408865
31696,35.63693579370157
31697,20.53401510207646
31698,20.116939675517262
31699,20.291413400136392
31700,8.694282025837484
31701,17.807193430036588
31702,36.083916569865906
31703,46.65067083707404
31704,38.46465334765916
31705,14.56773495678867
31706,29.979606615721845
31707,2.532886635945656
31708,14.78195049117876
31709,9.541182376139803
31710,33.87526122836609
31711,31.152205914076692
31712,23.99509551585621
31713,4.0865016250959085
31714,7.520142807605659
31715,28.01113631535791
31716,4.21812787820775
31717,7.461594654519739
31718,15.516137475627815
31719,35.45606498541727
31720,17.33397627957578
31721,5.856696487086554
31722,22.59549100894657
31723,33.20352898437797
31724,0.19941797835968994
31725,39.79583770116524
31726,43.90780364137969
31727,25.927606630207773
31728,9.691159784167914
31729,25.067402491653183
31730,1.6153043951378092
31731,10.597474716368291
31732,14.02713086773554
31733,25.45065566126544
31734,6.800511283088104
31735,21.60452166473644
31736,37.83904085601778
31737,6.066195050550142
31738,34.77434120287737
31739,20.551271318291363
31740,46.58650442779348
31741,9.139416777318676
31742,11.903214081859359
31743,39.49036074502744
31744,36.76230443135487
31745,32.20202196480461
31746,3.5505283783620496
31747,10.549148130114293
31748,0.8555829108359833
31749,16.612820744811593
31750,18.26912784924764
31751,36.13628691792585
31752,47.801635627363865
31753,38.47144443753341
31754,29.860331302432016
31755,6.058763288064699
31756,2.8917389346475093
31757,43.13879839935871
31758,11.986367092938618
31759,10.093730927898168
31760,33.02076163813939
31761,42.309354932072864
31762,22.143965380821893
31763,36.48117431682183
31764,30.879835118485648
31765,10.762422343750936
31766,9.981304770525494
31767,40.086546086202645
31768,13.278894167515228
31769,41.99809088478628
31770,11.638451025307956
31771,15.889390880022736
31772,41.15858917608002
31773,27.17786373909884
31774,20.935246627690344
31775,20.45016268845458
31776,11.373995576526267
31777,1.2525521262416308
31778,4.678968675830635
31779,2.2869402935190775
31780,20.213425120577718
31781,43.52856689442126
31782,41.327246960518515
31783,23.619909878752907
31784,16.57611632494112
31785,8.813370891078513
31786,4.69361603073128
31787,38.101041752055984
31788,1.159749568606011
31789,0.6800638946204856
31790,31.72461932642238
31791,0.6326155813928681
31792,9.32589058698771
31793,38.772771478097845
31794,18.086972389956603
31795,17.65860593902307
31796,38.80607846094669
31797,13.789795749118117
31798,48.21927747549371
31799,0.949276854548602
31800,20.598778918808048
31801,7.182928576597197
31802,24.76559660516677
31803,6.978158494491558
31804,30.40094266926402
31805,11.338897454300396
31806,34.25523460123803
31807,47.77207382990862
31808,11.20286659432434
31809,34.42825939074245
31810,45.70766476074429
31811,4.513685167397711
31812,40.16947440343156
31813,21.660783815614405
31814,45.77063515422382
31815,44.875948283196
31816,37.09085320456921
31817,36.477963139538545
31818,22.875350774868764
31819,19.576109985533446
31820,15.707932299373047
31821,15.425664886987324
31822,36.747832396768054
31823,45.22671442402456
31824,29.94369098812693
31825,20.91720638566967
31826,34.56357912953381
31827,13.172986029568014
31828,39.6887824517972
31829,0.2067033849267909
31830,1.046384069404562
31831,36.11164893311778
31832,20.417475465459106
31833,41.73921292855596
31834,39.00524343141165
31835,13.375452219694601
31836,39.87875841145801
31837,10.449860349513724
31838,21.82303992241809
31839,9.39428148098895
31840,39.318435700759345
31841,33.46484498327969
31842,33.65554614490624
31843,39.32212073336238
31844,23.607472507380237
31845,26.026712009000434
31846,27.480743087561542
31847,39.69136803983967
31848,44.0290391399462
31849,15.550564078896446
31850,10.637230754766449
31851,31.7518667598648
31852,4.897742393474451
31853,26.14142386295374
31854,18.891765308717076
31855,48.21829421638109
31856,43.556633904370734
31857,4.6234948811794245
31858,42.63522956138583
31859,13.479354663606783
31860,37.647597327894516
31861,21.693985013680415
31862,31.51440811434165
31863,37.78989141365707
31864,3.482768930003524
31865,14.850742730673003
31866,22.137703097783803
31867,33.81230270401124
31868,31.9498297750226
31869,44.72408434443842
31870,1.8167896385789961
31871,38.623463563168535
31872,39.07160290829654
31873,40.10948792140112
31874,6.687557268799122
31875,37.73467645656352
31876,12.899547638824618
31877,26.550120759151966
31878,37.64856257628896
31879,34.47252391750874
31880,7.170071387874619
31881,13.671703805774959
31882,11.641972000472132
31883,7.458090692178279
31884,46.59939010513227
31885,39.50178029988824
31886,6.19151665906998
31887,14.365219029528218
31888,8.976779460244563
31889,44.1251642608722
31890,46.55277063118881
31891,20.192323045488695
31892,10.661696328186986
31893,5.705178692578254
31894,20.31889752129851
31895,18.749412756806723
31896,15.158497968416874
31897,18.960534173685186
31898,5.92488062802409
31899,6.982137904483592
31900,0.3419295856783014
31901,8.87975320232918
31902,17.34299298218713
31903,26.79679256054949
31904,9.946676487192205
31905,13.985331347846834
31906,45.43507691580403
31907,45.08133574501457
31908,1.3282379653818293
31909,25.07032900799615
31910,46.093114395984934
31911,37.216707448249046
31912,36.11710117447017
31913,27.955207033432952
31914,19.95851433481023
31915,16.198333955044387
31916,9.10343770180484
31917,34.05515202211438
31918,16.547278919696566
31919,4.761242250349166
31920,15.26721370371498
31921,1.7067625732276532
31922,6.156116652902144
31923,9.950607676125475
31924,23.328211421491954
31925,25.29767898930122
31926,4.123149284237826
31927,27.926833284819043
31928,32.68443054905621
31929,11.476869927093801
31930,31.587034043507455
31931,47.70948589894704
31932,36.610558223494664
31933,5.302241292963669
31934,26.26677448504882
31935,32.98415394774428
31936,24.178965879339778
31937,40.83801610995379
31938,44.92719952710661
31939,13.338132450171479
31940,46.468073956897804
31941,16.611535815136843
31942,41.28372867463942
31943,33.14146658173256
31944,46.45575717081929
31945,17.561640348242133
31946,30.733446753261227
31947,47.344550287160494
31948,29.34113675208867
31949,45.67818696652739
31950,45.09644907086026
31951,21.065316850691868
31952,30.923016826143822
31953,19.346650924037473
31954,27.976976801694278
31955,3.6788005572839944
31956,38.39708360033435
31957,22.798204423144572
31958,16.005940436847833
31959,2.989107678869949
31960,21.595390896389016
31961,33.42317077932059
31962,22.002522738938016
31963,40.942575129962044
31964,22.224115153356944
31965,0.16665791069593983
31966,13.024091760734324
31967,47.83289162254454
31968,4.29479665099268
31969,20.00728994791229
31970,12.382717210236617
31971,47.9077204675587
31972,27.032400989474723
31973,19.929925610697147
31974,21.875506337813697
31975,47.93288426676634
31976,6.130571919752164
31977,45.961933206419545
31978,12.063081446367635
31979,1.090845898864441
31980,40.48792326818093
31981,27.443405319462286
31982,30.517649758327774
31983,6.23259886889609
31984,22.178055650086996
31985,10.054726683767957
31986,16.29741416874592
31987,15.04906333075676
31988,43.95876682630104
31989,13.53564708506308
31990,5.6827013116710186
31991,8.354990965230146
31992,3.7938092619987653
31993,25.09965100148591
31994,8.994042217021581
31995,42.46561737538646
31996,37.151266744562115
31997,9.260010049162059
31998,48.26414947546352
31999,42.355346758707675
32000,4.203600092503625
32001,15.499769055322133
32002,29.75092520579363
32003,40.414878371292275
32004,13.770688574868464
32005,39.45960323501233
32006,4.558622611193829
32007,18.999536054662393
32008,37.904336257508696
32009,19.20223496699786
32010,36.55182379144208
32011,17.06461553515041
32012,3.441047435295798
32013,4.351961849265962
32014,46.73038994900833
32015,7.889240674884914
32016,15.043662097344871
32017,29.942497524691824
32018,29.167721466008086
32019,9.67159475148274
32020,46.773436281731435
32021,22.2531834302732
32022,42.272509069445086
32023,42.3256795149538
32024,47.23121393451643
32025,2.1910134216358785
32026,39.97188718656645
32027,14.522242757397319
32028,33.070504021071095
32029,21.230368271450384
32030,14.62337629391091
32031,19.272032309584606
32032,15.655044409599551
32033,6.171527872533361
32034,4.565203328247743
32035,1.9402792602215777
32036,10.80304263466272
32037,18.047748230820226
32038,3.583886856237851
32039,3.6575078533497107
32040,9.205031825973343
32041,9.511848623390309
32042,39.12252428805442
32043,24.126037465207528
32044,4.871539430542306
32045,26.48546396295485
32046,34.593517118813544
32047,13.12562788483808
32048,42.66874179037299
32049,4.327344901336136
32050,34.2997390482982
32051,15.79622229955297
32052,28.50806185949864
32053,47.024721235398246
32054,0.5948612396530626
32055,11.287135060096809
32056,6.858462894253525
32057,36.19404292569044
32058,35.2884676051627
32059,26.291474449499077
32060,24.09028006039155
32061,11.862834953871294
32062,29.119806948778788
32063,27.9378018411469
32064,5.670273449287402
32065,3.742320340425829
32066,22.470564991239826
32067,37.9404351380846
32068,32.804376640161045
32069,23.097857267329026
32070,1.8743171376663443
32071,3.3735600430562385
32072,46.70945275208537
32073,41.91887005867066
32074,11.180658600169421
32075,47.45984260730865
32076,9.165105837928916
32077,21.25759077769931
32078,19.48359255800912
32079,36.21756797088505
32080,42.56937248021921
32081,2.5795347609586496
32082,5.077857645789454
32083,22.428202098535532
32084,43.20959748096175
32085,44.29063629178731
32086,4.187642640728106
32087,42.57079321569546
32088,24.814638671946824
32089,30.865571778956145
32090,48.21063238264177
32091,2.902161850875706
32092,10.918635328832908
32093,39.41783428763326
32094,6.898067374702304
32095,15.633251066410246
32096,43.88281155031021
32097,35.63578328163949
32098,44.29572676534538
32099,12.60632114713861
32100,38.857498705365686
32101,34.43819462047221
32102,24.911492096969667
32103,22.686315308024646
32104,41.50170151630905
32105,14.007513546517119
32106,2.8272333487484937
32107,43.497427019276095
32108,30.203301496409477
32109,15.968643878749946
32110,25.586143868267285
32111,35.039786120881274
32112,25.56890231593375
32113,6.143607659777542
32114,37.26376359465811
32115,21.802399605633013
32116,6.531857137164598
32117,23.297027986773053
32118,15.120308200720629
32119,22.30336837480946
32120,24.64325111235221
32121,9.59571708565166
32122,17.361775150280955
32123,33.4949474921824
32124,15.675714900718921
32125,19.701669825487723
32126,26.232730912798104
32127,8.372782698867463
32128,45.50008850542406
32129,24.077055001274942
32130,12.1510052172959
32131,8.175283075343092
32132,35.25509562577461
32133,34.42053270042968
32134,11.71943134792282
32135,38.79251075318656
32136,18.597028370550827
32137,18.927684843116875
32138,35.69588957120364
32139,29.48893677687883
32140,49.06090469601865
32141,10.471563826766596
32142,16.092017507186096
32143,46.00978312398121
32144,19.303936970279363
32145,11.746988542747417
32146,30.9291731681297
32147,4.765471549496283
32148,6.288758697099842
32149,32.4752058144633
32150,26.924136320004525
32151,28.51738992729717
32152,26.81669591360974
32153,26.4392826993865
32154,36.234778973231585
32155,40.7003781826349
32156,2.260608798536624
32157,8.0639396036276
32158,20.065276777430032
32159,9.954397844594597
32160,4.046275514703309
32161,0.3826251930845024
32162,21.581705881586974
32163,13.782911342687818
32164,48.58714925568912
32165,23.715480019448474
32166,4.72430005095204
32167,7.759254761916663
32168,3.143007242432601
32169,3.8784617769873626
32170,42.85423146291242
32171,36.71310435540602
32172,1.469299589195205
32173,21.553430357086217
32174,17.542433855181727
32175,25.544629951449394
32176,6.452739496699208
32177,47.62344528894633
32178,25.17116850263281
32179,36.17608239009928
32180,27.525851505925903
32181,27.23431111033952
32182,47.29628342294254
32183,37.18088825989108
32184,13.117763440061722
32185,37.03708202520413
32186,36.385450265909654
32187,38.03271420898961
32188,13.302062479624032
32189,40.1705961844045
32190,10.565787555334879
32191,2.9086916517716705
32192,30.72366562272668
32193,47.96495537389488
32194,14.671970360514774
32195,38.51213149647386
32196,31.10003712759395
32197,34.96082491386784
32198,20.54020549898499
32199,39.363545158521084
32200,15.857657132486562
32201,29.530366745429948
32202,43.50646207252155
32203,41.74550851754973
32204,48.86219642884885
32205,45.62311738678929
32206,36.386458061891
32207,35.60534142002738
32208,23.91482387680824
32209,20.162753714807252
32210,45.478485912596476
32211,36.15183832271409
32212,21.318836914209033
32213,1.952495051899809
32214,3.7817126761779507
32215,30.395886930132054
32216,3.6644778449742565
32217,35.04897127159121
32218,39.54456961417081
32219,28.122192285119286
32220,0.3552272311173123
32221,37.939765511210304
32222,20.181959100245464
32223,13.154113948374482
32224,9.402848613926258
32225,33.29721464196838
32226,47.69083778590278
32227,46.719113154390946
32228,22.390992761081236
32229,40.11519748713784
32230,32.74013419194279
32231,40.75602038754819
32232,25.38482417494572
32233,40.465432216475634
32234,30.656367408531043
32235,16.652419835248306
32236,46.12780298462338
32237,2.4507537879151653
32238,7.7735289768469436
32239,41.58175031950179
32240,34.192784081665955
32241,40.438403345641376
32242,24.982843433671604
32243,42.751487643970336
32244,30.06099496969661
32245,32.13704789788191
32246,0.6736614422144203
32247,36.1531239322829
32248,2.7796403583407927
32249,38.57216020063473
32250,0.41225411195521167
32251,48.69346907929359
32252,21.56011003475733
32253,12.055240784150634
32254,25.69005735981489
32255,6.925171680232194
32256,6.147217688684791
32257,37.07259613468759
32258,26.582304738296763
32259,8.347617005541968
32260,13.492294038575459
32261,27.74927653243987
32262,11.264488341059174
32263,12.364301306746807
32264,13.167986522133889
32265,48.61574259603631
32266,33.89136100165784
32267,37.21413078120846
32268,0.9813795348126961
32269,47.93865050924964
32270,45.6696358914281
32271,8.797520522787824
32272,42.51414055722928
32273,11.887536123500094
32274,21.461211506220657
32275,29.56391826688961
32276,31.15320560957104
32277,37.54226279444912
32278,32.21707052589893
32279,5.7858382300548
32280,40.9096496763168
32281,14.926459383135503
32282,21.528159709317908
32283,47.417617511028354
32284,44.94576431496173
32285,28.9026281387224
32286,47.697891960497444
32287,9.234547274637102
32288,37.207967315760406
32289,20.92005054373197
32290,7.9149968245494176
32291,3.80423670796143
32292,24.820149762867548
32293,12.268353497894138
32294,48.06592214478971
32295,41.05956610990773
32296,42.49104860950431
32297,27.76585335246753
32298,26.12635261663576
32299,41.4914826688127
32300,10.285400263362865
32301,12.885043060218804
32302,37.99695610387384
32303,42.76642836706251
32304,40.56688728668812
32305,21.055780665425193
32306,4.67294016155726
32307,35.01098485781656
32308,7.4671940674636925
32309,16.932275809055596
32310,27.982400241655167
32311,23.38874025199068
32312,29.894325340601384
32313,35.89790204314472
32314,47.39691330444111
32315,36.47188084304306
32316,39.090278068593044
32317,25.025354102052475
32318,7.303665781010293
32319,5.91183619564807
32320,40.38022569514607
32321,11.842472710582562
32322,31.20714391619658
32323,11.307564219442943
32324,25.65305649793977
32325,26.789418823676694
32326,19.353735428287447
32327,6.707457225023445
32328,10.123272244925648
32329,42.6757599561038
32330,8.530770463533285
32331,1.7375182685155361
32332,2.1641028161388456
32333,39.566110943868594
32334,4.945251099038424
32335,46.24702521634561
32336,21.719956732413664
32337,26.15478583927843
32338,46.86931342283213
32339,17.638901519617466
32340,46.22777849935467
32341,45.66250222684157
32342,42.47864048259645
32343,26.377667976492894
32344,36.99130718690811
32345,37.50165693086737
32346,29.573345640031885
32347,20.58492393506685
32348,14.90708332983371
32349,34.28711712888606
32350,49.08005607291695
32351,4.472684958457159
32352,7.540983898491872
32353,37.29994261844827
32354,29.071927764552044
32355,34.400261453984825
32356,13.454676704466133
32357,44.176971684747414
32358,22.36124652892922
32359,23.48281079389646
32360,43.47329171571824
32361,25.97742584387098
32362,40.493889720158045
32363,2.966340887843451
32364,21.023587735654697
32365,4.375599703218974
32366,35.50191835601146
32367,48.954074681799085
32368,45.21322403362966
32369,25.18253334790125
32370,28.694953617617138
32371,17.601851051831275
32372,35.586407284815905
32373,48.352420815928156
32374,29.594876255845257
32375,0.4112735706738431
32376,0.8292753625804917
32377,3.801495774938378
32378,41.49944267981196
32379,44.0259788858446
32380,1.2208901184838377
32381,22.479901010052536
32382,8.72347602653028
32383,30.675715854354348
32384,13.901974373871356
32385,28.88153222575656
32386,8.287799440018075
32387,48.38874376646703
32388,28.188987034270998
32389,46.89586343748736
32390,43.19146033265736
32391,43.260585738061174
32392,0.6456397849442541
32393,2.105264859593439
32394,3.425895477224994
32395,18.65313919279692
32396,42.21164613947511
32397,48.927746425494526
32398,7.985594355978814
32399,10.970213590660228
32400,0.314252046134315
32401,45.485021615036715
32402,19.794473534325686
32403,25.487656496566846
32404,43.12415718247506
32405,9.093891739088225
32406,19.015481243737703
32407,46.343158971045234
32408,3.726221842614055
32409,1.982934713082395
32410,25.566852827634825
32411,33.189646751980604
32412,22.731055028732996
32413,36.183383513956784
32414,33.87114978260205
32415,41.703064805624955
32416,40.70583570149186
32417,30.005676996389873
32418,44.34500542170643
32419,10.350395446867408
32420,23.250770070697715
32421,26.293981010287915
32422,28.326859081135222
32423,3.717667283862385
32424,2.9554341686509944
32425,48.05220077548869
32426,17.21469042123971
32427,31.932326930938412
32428,9.011259642166081
32429,27.88937736398501
32430,41.29725777432433
32431,42.724765156251166
32432,22.609402024507943
32433,43.29298787184512
32434,6.405764953094254
32435,20.196396360088333
32436,30.447294951706013
32437,43.88306752790877
32438,21.284789974790034
32439,35.40884222836562
32440,44.78547639174298
32441,3.336111155251368
32442,31.981101816328636
32443,48.953951143339744
32444,2.7501607043532985
32445,43.68649776827866
32446,10.72902766873646
32447,32.92032459168154
32448,28.733892925340715
32449,1.4019592509257082
32450,13.894847759615633
32451,23.09615824180978
32452,29.56962741834238
32453,15.171992641477539
32454,33.72383359177766
32455,28.940616958141987
32456,42.940443516507244
32457,21.127647659437166
32458,44.23830565255877
32459,1.4843817240500234
32460,40.13124203666479
32461,9.345894278693665
32462,26.184872705084445
32463,38.09956547300398
32464,7.702023409120699
32465,36.0434138620171
32466,7.352597201456667
32467,19.716383627225383
32468,47.48863291006953
32469,37.1850231478961
32470,39.354824002189645
32471,6.44452740262046
32472,24.121441241531556
32473,32.26480981818477
32474,38.9158569982063
32475,36.54342018487024
32476,47.24142850899149
32477,31.999238888598054
32478,13.945305705842461
32479,26.23199204850114
32480,29.93623966895252
32481,7.2180906131667655
32482,22.565129650250793
32483,37.61358209643523
32484,12.552441832799994
32485,17.048748306671868
32486,30.986491621816263
32487,45.53161407538605
32488,45.561123483737155
32489,47.84417815123987
32490,9.561246335958831
32491,47.71853606821527
32492,28.467179007096576
32493,42.266466116057366
32494,12.293726709797037
32495,39.68172623773606
32496,25.2812577072618
32497,11.680692325736802
32498,22.274341984069697
32499,38.741116382320925
32500,10.427846325541358
32501,4.290396472898859
32502,0.04329069943740507
32503,20.430370412797632
32504,6.1623720685894785
32505,21.648854822785655
32506,48.360139314193404
32507,19.235919995708805
32508,0.9435291895725397
32509,17.68834149560183
32510,34.91503269817306
32511,7.247057432338029
32512,35.1924332997703
32513,37.61688952324236
32514,25.09751900954624
32515,18.580626725322908
32516,35.20169623961958
32517,46.48111069928656
32518,10.280268299057433
32519,17.621227946535154
32520,40.997264184932305
32521,17.856607934336463
32522,41.220045007736495
32523,15.648407265971892
32524,13.568297781725388
32525,35.911253425977236
32526,0.4284038027641662
32527,31.341862241659086
32528,25.98228554417626
32529,16.63612690868583
32530,40.91378979325569
32531,36.29670806822953
32532,46.5851765783949
32533,10.38854471166744
32534,15.899713618742291
32535,1.3983212110997445
32536,46.92770524187497
32537,21.12459199580819
32538,2.5649791433852087
32539,36.372394339627746
32540,18.96627692184661
32541,3.8067447759423163
32542,16.8899060613193
32543,34.6082701158231
32544,45.30673003358434
32545,26.023651596986774
32546,20.85595740102022
32547,5.49029693462804
32548,43.21105725306107
32549,27.321981214771697
32550,47.53179965041904
32551,43.83814925003589
32552,26.091641026374358
32553,44.3257901847187
32554,23.635038870206433
32555,27.248419503421115
32556,11.397232226028576
32557,13.785865436695424
32558,44.60800128503017
32559,21.908110282859106
32560,5.150836837252126
32561,27.349438415899197
32562,27.072188991825236
32563,45.668910353622074
32564,13.796431847712228
32565,16.409633260304965
32566,14.09683716612077
32567,23.018106186639145
32568,27.741054685128994
32569,37.778628540644654
32570,35.09066674835878
32571,17.445402429765405
32572,44.91077962677976
32573,5.854183189991877
32574,43.08706414811513
32575,14.044045122992296
32576,27.26587595172968
32577,17.458177520904673
32578,32.48180422991811
32579,20.08401585126414
32580,14.624293258073493
32581,17.758457450654628
32582,5.536914851165297
32583,36.36921632367011
32584,8.464877336386705
32585,29.221812588083072
32586,34.75483102299077
32587,45.14564699828236
32588,19.674811540437826
32589,22.058282828497244
32590,44.66910519588764
32591,33.50091702308949
32592,34.869675417230894
32593,29.849262464354997
32594,15.009538449696802
32595,20.8512445657502
32596,15.71625323214489
32597,22.213438883906832
32598,32.90584584588907
32599,23.413669299442443
32600,22.18870697285349
32601,33.2861070491894
32602,27.112176333345786
32603,47.00917496603044
32604,26.728132330596242
32605,29.575500323940116
32606,37.15986887971115
32607,5.9310527082283215
32608,18.14490170385702
32609,8.751158760045808
32610,13.935256387682177
32611,4.803978141613819
32612,31.486549013623886
32613,38.9965140553024
32614,11.099684774882252
32615,21.412995359252037
32616,7.2968295412565265
32617,31.229476084289132
32618,5.719511071205097
32619,7.3770870496709025
32620,0.4225742149118211
32621,20.684743643530723
32622,1.901445976308866
32623,26.56185501572857
32624,2.206492070489669
32625,22.18993502360636
32626,23.2362614626041
32627,6.953036528587633
32628,24.08404987486951
32629,17.975050037014004
32630,42.23856533325745
32631,15.220008520721626
32632,9.958700436690545
32633,11.026485278094802
32634,12.2779278216652
32635,23.808464902207646
32636,28.582176600004285
32637,26.330128972519102
32638,21.46944268007192
32639,24.621321348335726
32640,5.140084538812068
32641,20.882384914298093
32642,8.674473374890097
32643,39.809225935273986
32644,25.364560228292145
32645,8.221895733648891
32646,49.02154225466369
32647,39.24955279350932
32648,29.12971407552989
32649,43.650340423883414
32650,49.10999398211902
32651,26.016605063261853
32652,43.4355602193331
